blob_info = 0x1000, 0x40000500, 0x0, 0x40000300
waiting on thread-init.. (0)
thread-init (0) completed.
enabling thread(0)..
thread(0) enabled.
loading imem (4096 bytes from 0x40000500)
load_imem: number_of_words = 1024, base_addr = 0x40000500
Erro 16 * -2048 =  269189120, expected -32768
Erro -16 * -2048 =  -269189120, expected 32768
Erro 16 * 4096 =  269189120, expected 65536
Erro -16 * 4096 =  -269189120, expected -65536
Erro 16 * -4096 =  269189120, expected -65536
Erro -16 * -4096 =  -269189120, expected 65536
Erro 16 * 8192 =  269189120, expected 131072
Erro -16 * 8192 =  -269189120, expected -131072
Erro 16 * -8192 =  269189120, expected -131072
Erro -16 * -8192 =  -269189120, expected 131072
Erro 16 * 16384 =  269189120, expected 262144
Erro -16 * 16384 =  -269189120, expected -262144
Erro 16 * -16384 =  269189120, expected -262144
Erro -16 * -16384 =  -269189120, expected 262144
Erro 16 * 32768 =  269189120, expected 524288
Erro -16 * 32768 =  -269189120, expected -524288
Erro 16 * -32768 =  269189120, expected -524288
Erro -16 * -32768 =  -269189120, expected 524288
Erro 16 * 65536 =  269189120, expected 1048576
Erro -16 * 65536 =  -269189120, expected -1048576
Erro 16 * -65536 =  269189120, expected -1048576
Erro -16 * -65536 =  -269189120, expected 1048576
Erro 16 * 131072 =  269189120, expected 2097152
Erro -16 * 131072 =  -269189120, expected -2097152
Erro 16 * -131072 =  269189120, expected -2097152
Erro -16 * -131072 =  -269189120, expected 2097152
Erro 16 * 262144 =  269189120, expected 4194304
Erro -16 * 262144 =  -269189120, expected -4194304
Erro 16 * -262144 =  269189120, expected -4194304
Erro -16 * -262144 =  -269189120, expected 4194304
Erro 16 * 524288 =  269189120, expected 8388608
Erro -16 * 524288 =  -269189120, expected -8388608
Erro 16 * -524288 =  269189120, expected -8388608
Erro -16 * -524288 =  -269189120, expected 8388608
Erro 16 * 1048576 =  269189120, expected 16777216
Erro -16 * 1048576 =  -269189120, expected -16777216
Erro 16 * -1048576 =  269189120, expected -16777216
Erro -16 * -1048576 =  -269189120, expected 16777216
Erro 16 * 2097152 =  269189120, expected 33554432
Erro -16 * 2097152 =  -269189120, expected -33554432
Erro 16 * -2097152 =  269189120, expected -33554432
Erro -16 * -2097152 =  -269189120, expected 33554432
Erro 16 * 4194304 =  269189120, expected 67108864
Erro -16 * 4194304 =  -269189120, expected -67108864
Erro 16 * -4194304 =  269189120, expected -67108864
Erro -16 * -4194304 =  -269189120, expected 67108864
Erro 16 * 8388608 =  269189120, expected 134217728
Erro -16 * 8388608 =  -269189120, expected -134217728
Erro 16 * -8388608 =  269189120, expected -134217728
Erro -16 * -8388608 =  -269189120, expected 134217728
Erro 16 * 16777216 =  269189120, expected 268435456
Erro -16 * 16777216 =  -269189120, expected -268435456
Erro 16 * -16777216 =  269189120, expected -268435456
Erro -16 * -16777216 =  -269189120, expected 268435456
Erro 16 * 33554432 =  269189120, expected 536870912
